day,energy_sum
12/3/11,9.007
12/4/11,20.7630002
12/5/11,6.02
12/6/11,13.3220001
12/7/11,9.062
12/8/11,13.6639999
12/9/11,11.8160001
12/10/11,16.2579999
12/11/11,10.872
12/12/11,9.8330002
12/13/11,7.819
12/14/11,7.527
12/15/11,13.906
12/16/11,10.609
12/17/11,19.9880001
12/18/11,21.561
12/19/11,5.953
12/20/11,11.97
12/21/11,7.987
12/22/11,9.359
12/23/11,13.102
12/24/11,11.242
12/25/11,3.938
12/26/11,19.0720001
12/27/11,6.876
12/28/11,8.534
12/29/11,13.29
12/30/11,16.909
12/31/11,18.3269999
1/1/12,22.5559999
1/2/12,10.245
1/3/12,10.098
1/4/12,6.672
1/5/12,12.392
1/6/12,9.685
1/7/12,12.853
1/8/12,10.297
1/9/12,10.008
1/10/12,10.526
1/11/12,8.808
1/12/12,11.813
1/13/12,9.462
1/14/12,22.4519999
1/15/12,16.5489999
1/16/12,6.857
1/17/12,14.651
1/18/12,4.487
1/19/12,13.5629999
1/20/12,8.927
1/21/12,29.241
1/22/12,19.065
1/23/12,13.686
1/24/12,8.5419999
1/25/12,11.534
1/26/12,13.3169999
1/27/12,8.894
1/28/12,16.5719998
1/29/12,20.1030001
1/30/12,5.294
1/31/12,14.572
2/1/12,9.949
2/2/12,12.496
2/3/12,11.762
2/4/12,15.178
2/5/12,15.3400001
2/6/12,7.931
2/7/12,8.042
2/8/12,14.8830001
2/9/12,13.058
2/10/12,9.44
2/11/12,18.0999999
2/12/12,21.128
2/13/12,8.956
2/14/12,10.398
2/15/12,11.7099999
2/16/12,11.549
2/17/12,9.369
2/18/12,10.247
2/19/12,12.169
2/20/12,15.2309999
2/21/12,10.338
2/22/12,8.517
2/23/12,11.847
2/24/12,6.77
2/25/12,19.766
2/26/12,19.936
2/27/12,7.339
2/28/12,11.453
2/29/12,9.1010001
3/1/12,10.019
3/2/12,10.236
3/3/12,12.307
3/4/12,11.759
3/5/12,8.897
3/6/12,12.049
3/7/12,9.587
3/8/12,14.9459999
3/9/12,5.205
3/10/12,14.529
3/11/12,18.394
3/12/12,9.443
3/13/12,7.009
3/14/12,13.094
3/15/12,9.28
3/16/12,8.104
3/17/12,9.876
3/18/12,10.517
3/19/12,9.118
3/20/12,5.109
3/21/12,10.567
3/22/12,17.345
3/23/12,12.8470001
3/24/12,15.649
3/25/12,14.369
3/26/12,8.171
3/27/12,9.299
3/28/12,7.755
3/29/12,9.218
3/30/12,9.402
3/31/12,7.834
4/1/12,13.0249999
4/2/12,5.839
4/3/12,14.488
4/4/12,14.9260001
4/5/12,10.7869999
4/6/12,6.752
4/7/12,21.0050001
4/8/12,16.752
4/9/12,7.356
4/10/12,8.978
4/11/12,9.165
4/12/12,9.963
4/13/12,11.8710001
4/14/12,8.134
4/15/12,15.163
4/16/12,12.406
4/17/12,17.8380001
4/18/12,10.468
4/19/12,17.618
4/20/12,11.383
4/21/12,13.234
4/22/12,17.8950001
4/23/12,12.896
4/24/12,17.7110002
4/25/12,9.123
4/26/12,10.484
4/27/12,7.577
4/28/12,17.89
4/29/12,15.727
4/30/12,4.447
5/1/12,13.486
5/2/12,12.579
5/3/12,14.097
5/4/12,6.662
5/5/12,17.322
5/6/12,17.3470001
5/7/12,6.908
5/8/12,12.767
5/9/12,8.321
5/10/12,10.808
5/11/12,4.422
5/12/12,17.5
5/13/12,12.772
5/14/12,10.3
5/15/12,7.653
5/16/12,11.823
5/17/12,8.177
5/18/12,7.483
5/19/12,16.9799999
5/20/12,15.341
5/21/12,8.573
5/22/12,8.811
5/23/12,4.552
5/24/12,9.219
5/25/12,4.335
5/26/12,11.274
5/27/12,9.3529999
5/28/12,6.8240001
5/29/12,7.597
5/30/12,7.77
5/31/12,9.216
6/1/12,10.5350001
6/2/12,10.005
6/3/12,19.08
6/4/12,7.046
6/5/12,8.8049999
6/6/12,5.631
6/7/12,10.003
6/8/12,8.508
6/9/12,7.804
6/10/12,12.838
6/11/12,8.6340001
6/12/12,8.804
6/13/12,7.421
6/14/12,8.336
6/15/12,6.674
6/16/12,13.771
6/17/12,14.277
6/18/12,8.385
6/19/12,11.01
6/20/12,9.229
6/21/12,10.18
6/22/12,5.14
6/23/12,18.7409999
6/24/12,8.25
6/25/12,8.227
6/26/12,10.5140001
6/27/12,7.35
6/28/12,8.675
6/29/12,7.89
6/30/12,13.606
7/1/12,19.3859998
7/2/12,8.452
7/3/12,10.195
7/4/12,5.325
7/5/12,21.6390003
7/6/12,15.939
7/7/12,3.678
7/8/12,11.422
7/9/12,9.663
7/10/12,8.61
7/11/12,8.307
7/12/12,19.8430001
7/13/12,8.821
7/14/12,11.479
7/15/12,14.498
7/16/12,10.904
7/17/12,9.7330001
7/18/12,7.825
7/19/12,14.8680001
7/20/12,13.375
7/21/12,8.4390001
7/22/12,7.162
7/23/12,5.656
7/24/12,6.771
7/25/12,7.694
7/26/12,7.654
7/27/12,5.962
7/28/12,14.797
7/29/12,12.8100001
7/30/12,18.618
7/31/12,7.7060001
8/1/12,7.252
8/2/12,8.743
8/3/12,7.363
8/4/12,8.009
8/5/12,14.014
8/6/12,6.312
8/7/12,5.877
8/8/12,10.67
8/9/12,15.981
8/10/12,4.626
8/11/12,7.889
8/12/12,13.474
8/13/12,5.073
8/14/12,11.27
8/15/12,7.83
8/16/12,9.9540001
8/17/12,6.423
8/18/12,8.935
8/19/12,18.068
8/20/12,6.972
8/21/12,18.234
8/22/12,16.144
8/23/12,16.472
8/24/12,10.752
8/25/12,14.501
8/26/12,25.5950001
8/27/12,8.307
8/28/12,13.284
8/29/12,15.784
8/30/12,22.997
8/31/12,9.067
9/1/12,16.831
9/2/12,16.3690001
9/3/12,12.972
9/4/12,18.3619999
9/5/12,7.966
9/6/12,19.175
9/7/12,4.926
9/8/12,18.977
9/9/12,24.0260004
9/10/12,15.808
9/11/12,23.636
9/12/12,19.625
9/13/12,26.7539997
9/14/12,20.7290002
9/15/12,25.8780001
9/16/12,30.4579998
9/17/12,17.6959999
9/18/12,26.363
9/19/12,18.3590001
9/20/12,21.2030001
9/21/12,9.228
9/22/12,19.9159999
9/23/12,24.6499999
9/24/12,24.355
9/25/12,23.9189999
9/26/12,20.9
9/27/12,23.587
9/28/12,17.125
9/29/12,20.317
9/30/12,24.549
10/1/12,23.7030002
10/2/12,22.198
10/3/12,17.9500001
10/4/12,17.682
10/5/12,7.398
10/6/12,22.181
10/7/12,31.9199997
10/8/12,23.1050001
10/9/12,17.837
10/10/12,27.0950001
10/11/12,23.5579999
10/12/12,17.245
10/13/12,19.2830002
10/14/12,19.697
10/15/12,21.3230001
10/16/12,23.597
10/17/12,12.933
10/18/12,28.9520002
10/19/12,12.3060001
10/20/12,17.9490001
10/21/12,30.6159998
10/22/12,20.2429998
10/23/12,29.291
10/24/12,12.7659999
10/25/12,27.8709999
10/26/12,7.831
10/27/12,26.4330001
10/28/12,20.6040001
10/29/12,15.544
10/30/12,18.667
10/31/12,12.4040001
11/1/12,19.4019998
11/2/12,19.859
11/3/12,27.6529999
11/4/12,28.7820001
11/5/12,15.244
11/6/12,27.7500001
11/7/12,19.021
11/8/12,24.295
11/9/12,13.978
11/10/12,24.064
11/11/12,20.1130002
11/12/12,15.825
11/13/12,28.3029999
11/14/12,18.1000001
11/15/12,22.934
11/16/12,14.39
11/17/12,30.7260003
11/18/12,31.2199999
11/19/12,17.3970001
11/20/12,29.5909997
11/21/12,12.071
11/22/12,30.048
11/23/12,12.5639999
11/24/12,16.164
11/25/12,26.8660001
11/26/12,15.368
11/27/12,26.813
11/28/12,18.537
11/29/12,27.6390001
11/30/12,19.53
12/1/12,22.2239998
12/2/12,27.0610001
12/3/12,27.4669999
12/4/12,25.1750001
12/5/12,27.907
12/6/12,32.0970001
12/7/12,16.514
12/8/12,15.284
12/9/12,34.267
12/10/12,28.2349999
12/11/12,32.5120002
12/12/12,29.6399997
12/13/12,39.2009996
12/14/12,14.187
12/15/12,18.69
12/16/12,47.1679999
12/17/12,18.9640001
12/18/12,25.2240002
12/19/12,20.617
12/20/12,21.3609998
12/21/12,18.745
12/22/12,25.335
12/23/12,24.3950002
12/24/12,26.3370002
12/25/12,22.2280002
12/26/12,32.8209999
12/27/12,31.0910002
12/28/12,16.7359999
12/29/12,24.4929999
12/30/12,22.1900002
12/31/12,22.633
1/1/13,36.5120002
1/2/13,28.6119999
1/3/13,21.0499999
1/4/13,13.088
1/5/13,31.3919997
1/6/13,24.9970002
1/7/13,21.4780001
1/8/13,36.0959997
1/9/13,16.538
1/10/13,24.6299999
1/11/13,13.4950001
1/12/13,22.1389999
1/13/13,40.9700002
1/14/13,20.239
1/15/13,17.5459999
1/16/13,23.5330003
1/17/13,25.7179999
1/18/13,16.5350002
1/19/13,16.7269999
1/20/13,25.4070001
1/21/13,26.8589999
1/22/13,26.244
1/23/13,14.5349999
1/24/13,15.847
1/25/13,21.594
1/26/13,20.606
1/27/13,30.8220002
1/28/13,17.4679999
1/29/13,28.6689999
1/30/13,15.7640001
1/31/13,24.3129999
2/1/13,18.3470002
2/2/13,17.391
2/3/13,30.207
2/4/13,14.953
2/5/13,24.751
2/6/13,20.6860001
2/7/13,21.013
2/8/13,10.5179999
2/9/13,19.717
2/10/13,36.7729999
2/11/13,20.05
2/12/13,22.875
2/13/13,14.401
2/14/13,22.5740001
2/15/13,14.2009998
2/16/13,19.8389999
2/17/13,20.244
2/18/13,15.0950001
2/19/13,14.3629999
2/20/13,19.7479997
2/21/13,16.4799999
2/22/13,10.706
2/23/13,23.5070002
2/24/13,37.8590002
2/25/13,20.8040003
2/26/13,27.638
2/27/13,16.488
2/28/13,24.6770003
3/1/13,13.304
3/2/13,18.741
3/3/13,26.393
3/4/13,17.3559999
3/5/13,20.3860001
3/6/13,13.645
3/7/13,23.0650001
3/8/13,16.4629999
3/9/13,23.0170002
3/10/13,27.582
3/11/13,16.2300001
3/12/13,23.5220001
3/13/13,16.494
3/14/13,21.6870002
3/15/13,14.2559999
3/16/13,18.5240002
3/17/13,23.5070001
3/18/13,21.499
3/19/13,25.0410001
3/20/13,17.0089998
3/21/13,25.5090001
3/22/13,16.531
3/23/13,16.612
3/24/13,29.2309997
3/25/13,17.989
3/26/13,27.9379998
3/27/13,18.707
3/28/13,20.441
3/29/13,18.1200001
3/30/13,22.5789999
3/31/13,24.4850001
4/1/13,21.7889999
4/2/13,25.6880001
4/3/13,26.568
4/4/13,14.136
4/5/13,20.1929997
4/6/13,20.5070001
4/7/13,35.9719994
4/8/13,21.1880001
4/9/13,18.5670001
4/10/13,25.946
4/11/13,23.859
4/12/13,13.889
4/13/13,18.7930001
4/14/13,23.2420001
4/15/13,20.4170001
4/16/13,25.9740004
4/17/13,14.9219999
4/18/13,22.3229997
4/19/13,8.048
4/20/13,19.5390001
4/21/13,29.3699999
4/22/13,17.2559999
4/23/13,25.506
4/24/13,14.809
4/25/13,21.1400001
4/26/13,12.6359999
4/27/13,16.874
4/28/13,17.899
4/29/13,13.44
4/30/13,20.4650001
5/1/13,24.5650001
5/2/13,19.015
5/3/13,16.5440001
5/4/13,14.0080001
5/5/13,31.1139998
5/6/13,22.4069999
5/7/13,20.81
5/8/13,13.774
5/9/13,17.4929999
5/10/13,13.215
5/11/13,12.877
5/12/13,23.9090001
5/13/13,12.303
5/14/13,21.1019999
5/15/13,15.8310001
5/16/13,20.045
5/17/13,23.263
5/18/13,17.9219999
5/19/13,34.1249997
5/20/13,16.418
5/21/13,19.4569999
5/22/13,19.496
5/23/13,19.9029999
5/24/13,22.703
5/25/13,10.793
5/26/13,21.9620001
5/27/13,21.6860001
5/28/13,22.5669998
5/29/13,16.0169999
5/30/13,18.1879998
5/31/13,14.5889999
6/1/13,12.701
6/2/13,29.417
6/3/13,18.5990002
6/4/13,18.9820001
6/5/13,19.829
6/6/13,22.3200001
6/7/13,11.3290001
6/8/13,12.3509998
6/9/13,17.3200002
6/10/13,22.693
6/11/13,18.2899999
6/12/13,15.0539999
6/13/13,19.0579999
6/14/13,9.3369999
6/15/13,13.549
6/16/13,28.9739999
6/17/13,12.544
6/18/13,17.936
6/19/13,12.944
6/20/13,18.2290001
6/21/13,11.4650001
6/22/13,14.424
6/23/13,22.5170002
6/24/13,15.7530001
6/25/13,25.1189999
6/26/13,10.447
6/27/13,17.3620001
6/28/13,11.0730001
6/29/13,17.0919999
6/30/13,19.2189999
7/1/13,11.099
7/2/13,24.6009999
7/3/13,11.919
7/4/13,19.0810001
7/5/13,3.76
7/6/13,19.392
7/7/13,10.752
7/8/13,18.539
7/9/13,20.7609999
7/10/13,18.3660001
7/11/13,13.936
7/12/13,10.61
7/13/13,20.293
7/14/13,23.311
7/15/13,7.736
7/16/13,13.554
7/17/13,10.227
7/18/13,9.402
7/19/13,7.626
7/20/13,9.252
7/21/13,12.322
7/22/13,6.178
7/23/13,17.0799999
7/24/13,9.569
7/25/13,3.571
7/26/13,10.7589999
7/27/13,28.312
7/28/13,17.876
7/29/13,21.0140001
7/30/13,19.7
7/31/13,15.642
8/1/13,16.48
8/2/13,9.692
8/3/13,16.573
8/4/13,13.2069999
8/5/13,20.61
8/6/13,17.0440001
8/7/13,16.4949999
8/8/13,16.727
8/9/13,8.672
8/10/13,23.824
8/11/13,12.492
8/12/13,16.7769998
8/13/13,14.858
8/14/13,9.103
8/15/13,12.396
8/16/13,12.6350001
8/17/13,8.66
8/18/13,17.8070001
8/19/13,15.478
8/20/13,12.626
8/21/13,14.747
8/22/13,10.139
8/23/13,12.3259999
8/24/13,15.014
8/25/13,16.859
8/26/13,9.767
8/27/13,16.9439999
8/28/13,12.779
8/29/13,14.4500001
8/30/13,4.338
8/31/13,10.563
9/1/13,17.125
9/2/13,20.9629999
9/3/13,21.331
9/4/13,15.218
9/5/13,16.807
9/6/13,11.584
9/7/13,15.3939999
9/8/13,25.97
9/9/13,16.288
9/10/13,18.7899999
9/11/13,19.0100001
9/12/13,22.6560001
9/13/13,18.831
9/14/13,15.0720002
9/15/13,24.2070001
9/16/13,15.2619999
9/17/13,22.5340003
9/18/13,15.5420002
9/19/13,19.684
9/20/13,11.147
9/21/13,21.486
9/22/13,22.5990001
9/23/13,17.5430002
9/24/13,22.015
9/25/13,12.213
9/26/13,17.941
9/27/13,10.502
9/28/13,13.652
9/29/13,18.018
9/30/13,15.4750002
10/1/13,20.909
10/2/13,16.335
10/3/13,23.7469997
10/4/13,12.706
10/5/13,20.0340001
10/6/13,25.825
10/7/13,10.312
10/8/13,25.1319999
10/9/13,16.3449999
10/10/13,20.1569999
10/11/13,7.266
10/12/13,15.1860002
10/13/13,34.131
10/14/13,25.8429998
10/15/13,20.6370001
10/16/13,19.4599999
10/17/13,19.0149999
10/18/13,12.985
10/19/13,21.084
10/20/13,19.426
10/21/13,19.3150002
10/22/13,18.8549999
10/23/13,15.7400001
10/24/13,23.5
10/25/13,14.793
10/26/13,15.106
10/27/13,21.4139999
10/28/13,25.1580002
10/29/13,28.6599998
10/30/13,36.0589997
10/31/13,16.015
11/1/13,13.9920001
11/2/13,18.192
11/3/13,24.4360003
11/4/13,12.91
11/5/13,22.925
11/6/13,18.4510001
11/7/13,21.05
11/8/13,20.312
11/9/13,9.017
11/10/13,12.3799999
11/11/13,29.8659999
11/12/13,19.219
11/13/13,22.3430001
11/14/13,16.882
11/15/13,13.9290001
11/16/13,18.385
11/17/13,20.227
11/18/13,21.5700004
11/19/13,27.266
11/20/13,18.7000001
11/21/13,19.334
11/22/13,9.881
11/23/13,15.0769999
11/24/13,20.6080002
11/25/13,13.8670001
11/26/13,21.3150002
11/27/13,16.018
11/28/13,16.22
11/29/13,6.709
11/30/13,15.625
12/1/13,34.5609997
12/2/13,22.37
12/3/13,26.718
12/4/13,17.6580001
12/5/13,18.613
12/6/13,18.4930001
12/7/13,14.738
12/8/13,24.274
12/9/13,16.696
12/10/13,29.0780001
12/11/13,19.6139999
12/12/13,18.8610002
12/13/13,9.747
12/14/13,20.471
12/15/13,27.627
12/16/13,15.4600001
12/17/13,26.4899999
12/18/13,13.416
12/19/13,23.6079999
12/20/13,15.163
12/21/13,10.588
12/22/13,19.2100001
12/23/13,18.1200001
12/24/13,23.5870002
12/25/13,43.3200001
12/26/13,24.472
12/27/13,21.0829999
12/28/13,21.2529999
12/29/13,28.3170001
12/30/13,20.4100001
12/31/13,13.373
1/1/14,23.166
1/2/14,31.6750001
1/3/14,16.4670001
1/4/14,21.5840001
1/5/14,22.444
1/6/14,16.0219999
1/7/14,21.829
1/8/14,14.6909998
1/9/14,24.481
1/10/14,11.502
1/11/14,17.0149999
1/12/14,22.1510001
1/13/14,17.5440001
1/14/14,24.8359999
1/15/14,16.0419999
1/16/14,15.757
1/17/14,15.789
1/18/14,9.558
1/19/14,27.7650002
1/20/14,22.58
1/21/14,22.999
1/22/14,19.4550001
1/23/14,19.1839999
1/24/14,11.117
1/25/14,16.533
1/26/14,35.0680001
1/27/14,17.6270001
1/28/14,26.458
1/29/14,16.243
1/30/14,22.5310003
1/31/14,12.617
2/1/14,15.4739999
2/2/14,31.4260002
2/3/14,17.8450001
2/4/14,18.6229998
2/5/14,15.6950001
2/6/14,23.462
2/7/14,9.56
2/8/14,20.7939999
2/9/14,26.848
2/10/14,14.785
2/11/14,26.6410001
2/12/14,12.374
2/13/14,20.9729999
2/14/14,13.0369999
2/15/14,8.263
2/16/14,29.5930001
2/17/14,10.6860001
2/18/14,18.576
2/19/14,13.753
2/20/14,19.9790001
2/21/14,10.367
2/22/14,18.973
2/23/14,29.7160002
2/24/14,18.9349999
2/25/14,23.7169999
2/26/14,15.562
2/27/14,16.0260001
2/28/14,0.145